source,target
24,B
34,B
96,A
127,A
34,B
60,A
116,B
34,A
114,B
144,A
144,A
24,B
24,B
98,B
98,B
127,A
63,A
64,B
72,A
127,A
127,A
127,A
159,A
39,A
120,B
75,A
105,A
105,A
127,A
4,A
24,B
43,D
72,A
105,A
105,A
127,A
143,A
35,D
55,D
105,A
14,B
24,B
24,B
53,A
55,D
55,D
55,D
55,D
65,B
72,A
105,A
105,A
127,A
24,B
24,B
55,D
76,A
105,A
65,B
66,A
76,D
112,B
76,D
127,A
41,B
65,B
72,A
140,A
35,B
127,A
143,B
72,A
26,D
72,A
47,B
133,D
133,D
133,A
133,A
2,A
2,A
2,B
147,B
154,B
13,B
114,B
122,A
122,D
130,A
12,A
12,B
127,A
32,A
69,A
104,B
104,D
104,A
17,D
17,A
153,A
1,A
34,A
115,D
115,D
143,B
143,B
31,D
67,B
67,B
143,B
143,B
1,A
26,B
26,D
105,A
105,A
105,A
105,A
105,A
115,D
127,A
127,A
127,A
143,B
6,D
6,B
31,D
31,D
31,D
105,A
114,A
115,D
1,A
31,D
98,A
115,D
56,B
115,A
4,D
2,A
129,D
6,D
115,A
115,D
11,A
38,B
97,B
96,A
126,B
78,B
43,D
131,A
155,B
86,A
86,B
86,B
86,B
55,A
65,A
65,A
81,B
86,B
105,D
55,A
65,A
65,A
86,B
86,B
105,D
118,B
39,A
55,A
65,A
65,A
65,A
86,B
86,B
26,D
105,D
27,B
39,A
105,D
26,D
26,B
35,A
55,A
55,A
105,D
128,A
24,A
24,A
24,A
123,B
123,B
24,A
24,A
24,A
105,D
78,B
101,A
39,A
125,A
142,A
125,D
125,D
150,B
150,B
68,B
39,A
125,D
125,D
23,B
125,B
125,D
20,B
125,D
46,B
125,D
106,A
13,B
18,D
88,D
127,D
100,A
139,B
126,B
127,D
130,A
1,D
44,B
110,B
127,D
55,A
55,A
55,A
127,D
35,D
118,B
118,B
127,D
52,B
55,A
55,A
55,A
17,D
28,B
55,A
35,D
41,B
53,A
143,A
26,A
26,D
26,B
41,B
143,A
143,A
118,B
118,B
118,B
118,B
118,B
118,B
118,B
118,B
125,D
125,A
125,D
125,D
74,A
80,B
125,D
125,D
125,D
125,D
125,D
125,D
126,B
54,B
121,A
77,A
138,D
117,A
119,E
153,B
81,B
105,A
123,B
123,B
89,D
110,B
143,B
67,B
127,A
60,A
102,A
102,A
102,B
12,A
12,B
119,A
127,A
127,A
144,E
119,E
144,D
119,D
30,D
127,B
127,A
127,A
143,B
152,A
45,A
14,B
77,B
143,B
143,B
67,B
72,A
72,A
105,A
105,A
122,B
127,A
127,A
143,B
143,B
9,A
26,D
27,B
60,A
136,A
72,A
95,A
95,A
105,A
117,A
156,A
117,A
156,A
143,B
143,B
26,D
105,A
127,A
30,D
35,D
65,B
65,B
72,A
105,A
105,A
105,A
122,B
122,B
26,A
26,B
26,D
65,B
65,B
72,A
115,D
20,B
30,D
39,A
104,B
30,D
35,D
47,B
65,B
65,B
95,A
105,A
105,A
30,D
33,A
30,D
35,D
71,B
128,A
154,B
84,A
54,A
117,A
156,A
39,A
156,A
119,E
114,D
146,A
17,A
150,B
16,D
16,D
157,E
157,A
29,B
117,E
156,E
13,B
123,B
12,B
12,A
17,B
29,B
151,A
151,A
127,A
139,D
153,B
67,B
67,B
127,A
127,A
127,B
29,B
151,A
16,D
25,D
29,B
29,B
39,A
151,A
151,A
156,A
1,D
25,D
35,B
35,D
127,A
3,D
3,A
25,D
51,D
127,A
127,E
137,A
56,D
35,D
38,B
38,B
127,A
143,A
151,A
25,D
29,B
154,B
129,D
39,A
39,A
39,A
39,A
39,A
128,A
58,D
58,D
58,D
129,B
80,B
34,B
65,E
128,A
66,B
66,B
83,A
71,B
73,D
99,A
71,A
60,B
65,E
116,A
124,B
5,A
22,B
55,A
60,B
149,A
22,B
25,D
30,D
40,A
48,B
48,B
55,A
65,E
105,A
105,A
118,B
118,B
22,B
25,D
25,D
105,A
105,A
5,E
35,D
55,A
55,A
105,A
22,B
22,B
24,A
24,A
25,D
30,D
89,D
89,D
105,A
22,B
24,A
35,D
55,A
55,A
105,A
6,D
25,D
55,A
